account,code,name,open_date,close_date,pnl_net,pnl_pct,hold_days,pattern,drawdown_from_high,days_since_high,ma20_slope,pre10_pct,price_vs_ma20
账户2,603778,国晟科技,2026-05-12,2026-05-13,1584.15,3.24,1.0,🟠 深度回撤介入 (从60日高点已跌>15%),-27.370878319229654,33,10.486560327855665,-8.477769404672198,-9.487617731553877
账户2,603778,国晟科技,2026-05-12,2026-05-13,1307.79,2.57,1.0,🟠 深度回撤介入 (从60日高点已跌>15%),-27.370878319229654,33,10.486560327855665,-8.477769404672198,-9.487617731553877
账户2,603803,瑞斯康达,2026-04-09,2026-04-14,2322.54,4.67,5.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-10.375,16,31.97288862882779,-9.090909090909093,5.967116201736533
账户2,603803,瑞斯康达,2026-04-09,2026-04-14,1423.45,7.3,5.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-10.375,16,31.97288862882779,-9.090909090909093,5.967116201736533
账户2,603986,兆易创新,2026-03-17,2026-03-23,-2294.55,-7.52,6.0,🟢 主升途中,-10.617224302451989,21,1.3843426195888187,12.191725603723125,1.3974695165293483
账户4,000063,中兴通讯,2026-05-11,2026-05-13,-77.92,-1.69,2.0,⚪ 平台/中性,-0.10217113665389466,69,6.236477398982521,3.588644884841985,7.637264345672223
账户4,000628,高新发展,2026-05-11,2026-05-18,-200.11,-2.92,7.0,🟢 主升途中,-7.091469681397733,5,17.20293673240092,7.074380165289251,4.590719391760678
账户4,000636,风华高科,2026-06-17,2026-06-23,-338.03,-2.25,6.0,🔴 追涨大阳/涨停,3.536977491961424,1,108.7163666185027,16.63363065741659,38.569771358006236
账户4,000636,风华高科,2026-06-18,2026-06-23,-1023.54,-4.55,5.0,🔴 追涨大阳/涨停,0.6883520043190483,1,111.57683869121429,16.62992125984253,34.538043968331266
账户4,001896,豫能控股,2026-05-11,2026-06-04,1925.65,28.78,24.0,⚪ 平台/中性,-10.822281167108772,20,7.725839983904481,-6.228571428571428,4.650438896843667
账户4,002079,苏州固锝,2026-06-16,2026-06-17,178.56,4.95,1.0,🔴 追涨大阳/涨停,-8.615819209039554,20,7.207480195662508,1.742738589211612,4.49810223693774
账户4,002079,苏州固锝,2026-06-16,2026-06-17,476.48,4.87,1.0,🔴 追涨大阳/涨停,-8.615819209039554,20,7.207480195662508,1.742738589211612,4.49810223693774
账户4,002079,苏州固锝,2026-06-17,2026-06-18,102.63,4.33,1.0,🟢 主升途中,-4.519774011299438,21,6.194045834225759,5.891980360065463,9.071840587309898
账户4,002080,中材科技,2026-05-11,2026-05-18,191.73,3.24,7.0,🔴 追涨大阳/涨停,-2.849222239334681,3,23.68461657151675,20.626329016044842,21.065561185321656
账户4,002135,东南网架,2026-05-11,2026-05-12,-50.38,-1.39,1.0,🔴 追涨大阳/涨停,-1.3713080168776481,3,13.372008701957938,21.903520208604952,19.611104004093626
账户4,002156,通富微电,2026-06-16,2026-06-17,513.43,4.21,1.0,🟠 深度回撤介入 (从60日高点已跌>15%),-19.895621181262733,20,21.780144969665137,-3.6027568922305853,-3.0877030877030753
账户4,002171,楚江新材,2026-06-26,2026-07-01,-3067.73,-6.38,5.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-13.721918639951413,4,0.0,21.972049689440997,4.240023474178423
账户4,002428,云南锗业,2026-06-16,2026-06-17,-503.94,-4.72,1.0,🔴 追涨大阳/涨停,-3.7748407340496337,33,10.197752780602398,17.50607849947898,16.005158332139292
账户4,002484,江海股份,2026-05-11,2026-05-12,8.87,0.14,1.0,🔴 追涨大阳/涨停,3.7328536091747244,4,22.250727457428667,23.681192660550444,29.940001690093275
账户4,002536,飞龙股份,2026-06-16,2026-06-17,-385.73,-2.67,1.0,🟢 主升途中,-8.164505672609401,27,4.7640310077519565,11.792336217552513,7.333128122558175
账户4,002876,三利谱,2026-05-11,2026-05-12,-97.53,-2.73,1.0,🟢 主升途中,-2.9384182557049,5,11.777451202049892,5.418060200668906,4.674094425809505
账户4,002876,三利谱,2026-06-15,2026-06-17,560.09,3.67,2.0,🔴 追涨大阳/涨停,-6.376638855780692,10,-0.0714927010940114,7.199710564399409,4.553849225496243
账户4,002876,三利谱,2026-06-15,2026-06-17,1022.7,3.7,2.0,🔴 追涨大阳/涨停,-6.376638855780692,10,-0.0714927010940114,7.199710564399409,4.553849225496243
账户4,002876,三利谱,2026-06-16,2026-06-17,98.96,0.87,1.0,⚪ 平台/中性,-4.827175208581647,11,0.09631191776953152,3.355263157894739,5.973888087061829
账户4,002935,天奥电子,2026-06-17,2026-06-18,-1524.42,-1.75,1.0,🟢 主升途中,-5.7446808510638325,42,-6.060113728675864,14.735186156266389,9.452982161387546
账户4,002938,鹏鼎控股,2026-06-16,2026-06-18,1398.98,13.31,2.0,⚪ 平台/中性,-12.019191672765716,21,40.47890158486365,-6.479578157118604,1.970320312536833
账户4,002972,科安达,2026-05-11,2026-05-12,-11.33,0.0,1.0,⚪ 平台/中性,-2.848794740686622,11,8.040324563560386,0.30030030030030463,0.8951600667576942
账户4,002998,优彩资源,2026-05-11,2026-05-12,-26.49,-0.5,1.0,🟢 主升途中,-3.157894736842104,3,12.942317014057213,8.635394456289958,8.58369098712446
账户4,600111,北方稀土,2026-06-17,2026-06-18,770.14,3.92,1.0,⚪ 平台/中性,-13.181504485852313,37,-4.2581343016910855,4.335608189482132,1.519155890007462
账户4,600111,北方稀土,2026-06-17,2026-06-22,2103.31,3.57,5.0,⚪ 平台/中性,-13.181504485852313,37,-4.2581343016910855,4.335608189482132,1.519155890007462
账户4,600111,北方稀土,2026-06-18,2026-06-22,-299.68,-1.79,4.0,⚪ 平台/中性,-11.31815044858524,38,-4.6556208457759425,1.329037454691906,3.862513513240451
账户4,600118,中国卫星,2026-06-16,2026-06-17,-45.99,-0.18,1.0,🩸 下降通道抄底 (从60日高点回撤>10% + MA20下行 + 价<MA20),-37.020920502092046,36,-19.41636609223555,-0.7068062827225163,-7.582734696383597
账户4,600171,上海贝岭,2026-06-15,2026-06-17,1053.82,2.5,2.0,🩸 高位回落接盘 (60日高点回撤>10% · 高点在20日内),-14.752040175768988,19,-1.5499575235354168,-3.1997057741816826,-4.340935106101973
账户4,600171,上海贝岭,2026-06-16,2026-06-17,25.88,0.28,1.0,🩸 下降通道抄底 (从60日高点回撤>10% + MA20下行 + 价<MA20),-13.904582548650346,20,-2.248142388111296,1.004090740052055,-3.0210892891866514
账户4,600234,科新发展,2026-05-08,2026-05-13,1524.61,14.85,5.0,🔴 追涨大阳/涨停,6.277860326894502,1,43.52234452585157,17.426636568848775,38.43660029516369
账户4,600251,冠农股份,2026-05-06,2026-05-07,-421.49,-1.64,1.0,🟢 主升途中,-0.9893455098934578,6,3.552389911750198,13.397548161120842,12.562727115417903
账户4,600251,冠农股份,2026-05-07,2026-05-11,-744.21,-2.99,4.0,🔴 追涨大阳/涨停,-3.2724505327245024,7,3.98999151065631,15.234720992028361,9.220589499011812
账户4,600433,冠豪高新,2026-05-06,2026-05-07,1408.75,8.71,1.0,🔴 追涨大阳/涨停,-0.8264462809917328,6,7.395143487858724,31.880108991825608,23.32990750256936
账户4,600487,亨通光电,2026-05-08,2026-05-11,-160.41,-1.94,3.0,🔴 追涨大阳/涨停,0.835182043586058,1,28.536056948313227,27.02341137123745,24.038847419536058
账户4,600487,亨通光电,2026-05-08,2026-05-11,-160.41,-1.94,3.0,🔴 追涨大阳/涨停,0.835182043586058,1,28.536056948313227,27.02341137123745,24.038847419536058
账户4,600584,长电科技,2026-06-16,2026-06-17,1213.52,8.16,1.0,🟠 深度回撤介入 (从60日高点已跌>15%),-18.935721812434135,20,54.15994445238632,-1.3669542136695467,1.910912402715681
账户4,600879,航天电子,2026-06-16,2026-06-17,31.58,0.34,1.0,🩸 下降通道抄底 (从60日高点回撤>10% + MA20下行 + 价<MA20),-26.39853747714809,36,-14.347117539213706,2.5270758122743597,-4.2500059457273975
账户4,601339,百隆东方,2026-05-07,2026-05-12,117.59,0.58,5.0,🟢 主升途中,-0.5268703898840932,1,13.009884449394393,13.011152416356865,16.29196181090238
账户4,601339,百隆东方,2026-05-08,2026-05-12,1269.31,7.55,4.0,🟢 主升途中,-9.368421052631582,1,14.172626900909657,13.734939759036124,4.731784454445931
账户4,601939,建设银行,2026-05-07,2026-05-11,-597.41,-2.36,4.0,⚪ 平台/中性,-2.8999999999999915,7,3.0822286884362615,0.7194244604316502,1.5159435441714608
账户4,601996,丰林集团,2026-05-11,2026-05-12,-101.47,-1.3,1.0,🔴 追涨大阳/涨停,-2.187500000000009,3,8.489033306255056,17.669172932330813,17.184575065518537
账户4,603002,宏昌电子,2026-05-11,2026-05-12,-217.1,-3.31,1.0,🟢 主升途中,-2.7318932655654327,3,31.648179051732605,10.374639769452454,14.160017895757226
账户4,603220,中贝通信,2026-05-11,2026-05-12,-221.14,-3.33,1.0,⚪ 平台/中性,-9.144025708442872,18,14.264961675937071,3.181233933161942,4.048176647708268
账户4,603269,海鸥股份,2026-05-08,2026-05-12,2439.59,20.76,4.0,🟢 主升途中,-12.3180873180873,58,1.070448919515643,9.14907229686499,11.670086714767969
账户4,603488,展鹏科技,2026-05-11,2026-05-12,-55.26,-1.77,1.0,🔴 追涨大阳/涨停,-7.663125948406679,3,12.15258855585828,16.386182462356082,7.518332008127926
账户4,603527,众源新材,2026-05-11,2026-05-12,-95.36,-3.09,1.0,🟢 主升途中,-0.3665689149560114,3,6.859253983797764,11.480865224625635,13.216978381305422
账户4,603598,引力传媒,2026-05-18,2026-06-04,-334.11,-13.17,17.0,🟠 深度回撤介入 (从60日高点已跌>15%),-23.10126582278481,96,11.66482467597707,24.349533627884124,9.321576390138597
账户4,603678,火炬电子,2026-06-17,2026-06-22,-1730.4,-8.27,5.0,🟢 主升途中,0.5046136101499288,1,55.016771611840156,5.897074925699997,32.31721205679141
账户4,603678,火炬电子,2026-06-18,2026-06-22,-1799.4,-8.57,4.0,🟢 主升途中,-2.8395238778144316,1,60.00823420429653,7.99380325329202,24.51755192060283
账户4,603703,盛洋科技,2026-06-18,2026-06-22,-57.94,-0.67,4.0,🟠 深度回撤介入 (从60日高点已跌>15%),-19.324324324324326,24,0.0,-3.092783505154628,-5.735601784234001
账户4,603897,长城科技,2026-05-11,2026-05-13,-143.86,-2.33,2.0,🟢 主升途中,-6.657745065239218,3,49.13248108855377,10.125603864734313,16.237891886261814
账户4,603920,世运电路,2026-06-16,2026-06-17,550.6,4.83,1.0,🟠 深度回撤介入 (从60日高点已跌>15%),-16.406914139982998,20,2.9550310391817103,0.1736714136853168,-3.590832958862711
账户4,605258,协和电子,2026-06-16,2026-06-17,311.15,2.99,1.0,⚪ 平台/中性,-7.635903919089748,36,-3.930887268919381,-0.5295429208472813,2.0975698374767537
账户4,605299,舒华体育,2026-05-08,2026-05-13,-803.47,-7.53,5.0,🔴 追涨大阳/涨停,-0.9854014598540184,1,31.49281737365037,24.334600760456283,26.9328841790067
账户4,605299,舒华体育,2026-05-08,2026-05-13,-1003.08,-7.53,5.0,🔴 追涨大阳/涨停,-0.9854014598540184,1,31.49281737365037,24.334600760456283,26.9328841790067
账户4,605376,博迁新材,2026-05-08,2026-05-13,94.22,0.86,5.0,🔴 追涨大阳/涨停,-3.3812949640287693,2,22.785598136709307,21.57816005983546,17.397670403636468
