ts_code,ann_date,holder_name,holder_type,in_de,change_vol,change_ratio,after_share,after_ratio,avg_price,total_share
600340.SH,20260812,钟坚,G,IN,156000.0,0.004,,,,
600340.SH,20260812,赵威,G,IN,765100.0,0.0197,,,,
600340.SH,20260812,王文学,G,IN,989300.0,0.0254,,,,
601600.SH,20260812,中国铝业集团有限公司及其一致行动人,C,IN,47600702.0,0.3605,,,,
603328.SH,20260812,四川九洲投资控股集团有限公司,C,IN,6684500.0,0.6695,309517295.0,31.0,,309517295.0
000656.SZ,20260812,郭伟,G,IN,871200.0,0.0115,1382300.0,0.0182,,1382300.0
000009.SZ,20260813,深圳市承兴投资有限公司,C,IN,23607594.0,0.9164,580799860.0,22.5464,,580799860.0
002655.SZ,20260813,上海韦豪创芯投资管理有限公司,C,IN,1857500.0,0.5105,34132300.0,9.3805,,34132300.0
000009.SZ,20260813,深圳市承兴投资有限公司,C,IN,23607594.0,0.9164,580799860.0,22.5464,,580799860.0
002655.SZ,20260813,上海韦豪创芯投资管理有限公司,C,IN,1857500.0,0.5105,34132300.0,9.3805,,34132300.0
000009.SZ,20260813,深圳市承兴投资有限公司,C,IN,23607594.0,0.9164,580799860.0,22.5464,,580799860.0
002655.SZ,20260813,上海韦豪创芯投资管理有限公司,C,IN,1857500.0,0.5105,34132300.0,9.3805,,34132300.0
000009.SZ,20260813,深圳市承兴投资有限公司,C,IN,23607594.0,0.9164,580799860.0,22.5464,,580799860.0
002655.SZ,20260813,上海韦豪创芯投资管理有限公司,C,IN,1857500.0,0.5105,34132300.0,9.3805,,34132300.0
000009.SZ,20260813,深圳市承兴投资有限公司,C,IN,23607594.0,0.9164,580799860.0,22.5464,,580799860.0
002655.SZ,20260813,上海韦豪创芯投资管理有限公司,C,IN,1857500.0,0.5105,34132300.0,9.3805,,34132300.0
000009.SZ,20260813,深圳市承兴投资有限公司,C,IN,23607594.0,0.9164,580799860.0,22.5464,,580799860.0
002655.SZ,20260813,上海韦豪创芯投资管理有限公司,C,IN,1857500.0,0.5105,34132300.0,9.3805,,34132300.0
000009.SZ,20260813,深圳市承兴投资有限公司,C,IN,23607594.0,0.9164,580799860.0,22.5464,,580799860.0
002655.SZ,20260813,上海韦豪创芯投资管理有限公司,C,IN,1857500.0,0.5105,34132300.0,9.3805,,34132300.0
000009.SZ,20260813,深圳市承兴投资有限公司,C,IN,23607594.0,0.9164,580799860.0,22.5464,,580799860.0
002655.SZ,20260813,上海韦豪创芯投资管理有限公司,C,IN,1857500.0,0.5105,34132300.0,9.3805,,34132300.0
603520.SH,20260814,胡思慧,P,IN,6883035.0,1.57,6883035.0,1.57,,6883035.0
688488.SH,20260814,傅和亮,G,IN,730052.0,0.1735,3480977.0,0.8273,15.4848,3480977.0
301429.SZ,20260814,唐道远,G,IN,151300.0,0.3437,350300.0,0.7958,,42020500.0
301429.SZ,20260814,张勇,G,IN,30700.0,0.0697,57300.0,0.1302,,11583100.0
301429.SZ,20260814,王斌,G,IN,25400.0,0.0577,62600.0,0.1422,,11588400.0
002109.SZ,20260814,陕西兴化集团有限责任公司,C,IN,3875300.0,0.3036,236487389.0,18.5296,2.9121,236487389.0
600177.SH,20260814,宁波雅戈尔控股有限公司,C,IN,45662794.0,1.014,1861027499.0,41.3246,,1861027499.0
002655.SZ,20260814,上海韦豪创芯投资管理有限公司,C,IN,21100.0,0.0058,34153400.0,9.3863,,34153400.0
600189.SH,20260814,中国吉林森林工业集团有限责任公司,C,IN,800000.0,0.1119,219084380.0,30.6327,,219084380.0
002655.SZ,20260814,上海韦豪创芯投资管理有限公司,C,IN,21100.0,0.0058,34153400.0,9.3863,,34153400.0
300665.SZ,20260814,青岛君拓启航智能科技有限公司,C,IN,2299400.0,1.0547,25253485.0,11.5836,,25253485.0
300665.SZ,20260814,青岛君拓启航智能科技有限公司,C,IN,2299400.0,1.0547,25253485.0,11.5836,,25253485.0
600189.SH,20260814,中国吉林森林工业集团有限责任公司,C,IN,800000.0,0.1119,219084380.0,30.6327,,219084380.0
603520.SH,20260814,胡思慧,P,IN,6883035.0,1.57,6883035.0,1.57,,6883035.0
688488.SH,20260814,傅和亮,G,IN,730052.0,0.1735,3480977.0,0.8273,15.4848,3480977.0
301429.SZ,20260814,唐道远,G,IN,151300.0,0.3437,350300.0,0.7958,,42020500.0
301429.SZ,20260814,张勇,G,IN,30700.0,0.0697,57300.0,0.1302,,11583100.0
301429.SZ,20260814,王斌,G,IN,25400.0,0.0577,62600.0,0.1422,,11588400.0
002109.SZ,20260814,陕西兴化集团有限责任公司,C,IN,3875300.0,0.3036,236487389.0,18.5296,2.9121,236487389.0
600177.SH,20260814,宁波雅戈尔控股有限公司,C,IN,45662794.0,1.014,1861027499.0,41.3246,,1861027499.0
002655.SZ,20260814,上海韦豪创芯投资管理有限公司,C,IN,21100.0,0.0058,34153400.0,9.3863,,34153400.0
300665.SZ,20260814,青岛君拓启航智能科技有限公司,C,IN,2299400.0,1.0547,25253485.0,11.5836,,25253485.0
600189.SH,20260814,中国吉林森林工业集团有限责任公司,C,IN,800000.0,0.1119,219084380.0,30.6327,,219084380.0
603520.SH,20260814,胡思慧,P,IN,6883035.0,1.57,6883035.0,1.57,,6883035.0
688488.SH,20260814,傅和亮,G,IN,730052.0,0.1735,3480977.0,0.8273,15.4848,3480977.0
301429.SZ,20260814,唐道远,G,IN,151300.0,0.3437,350300.0,0.7958,,42020500.0
301429.SZ,20260814,张勇,G,IN,30700.0,0.0697,57300.0,0.1302,,11583100.0
301429.SZ,20260814,王斌,G,IN,25400.0,0.0577,62600.0,0.1422,,11588400.0
002109.SZ,20260814,陕西兴化集团有限责任公司,C,IN,3875300.0,0.3036,236487389.0,18.5296,2.9121,236487389.0
600177.SH,20260814,宁波雅戈尔控股有限公司,C,IN,45662794.0,1.014,1861027499.0,41.3246,,1861027499.0
002655.SZ,20260814,上海韦豪创芯投资管理有限公司,C,IN,21100.0,0.0058,34153400.0,9.3863,,34153400.0
300665.SZ,20260814,青岛君拓启航智能科技有限公司,C,IN,2299400.0,1.0547,25253485.0,11.5836,,25253485.0
600189.SH,20260814,中国吉林森林工业集团有限责任公司,C,IN,800000.0,0.1119,219084380.0,30.6327,,219084380.0
603520.SH,20260814,胡思慧,P,IN,6883035.0,1.57,6883035.0,1.57,,6883035.0
688488.SH,20260814,傅和亮,G,IN,730052.0,0.1735,3480977.0,0.8273,15.4848,3480977.0
301429.SZ,20260814,唐道远,G,IN,151300.0,0.3437,350300.0,0.7958,,42020500.0
301429.SZ,20260814,张勇,G,IN,30700.0,0.0697,57300.0,0.1302,,11583100.0
301429.SZ,20260814,王斌,G,IN,25400.0,0.0577,62600.0,0.1422,,11588400.0
002109.SZ,20260814,陕西兴化集团有限责任公司,C,IN,3875300.0,0.3036,236487389.0,18.5296,2.9121,236487389.0
600177.SH,20260814,宁波雅戈尔控股有限公司,C,IN,45662794.0,1.014,1861027499.0,41.3246,,1861027499.0
002655.SZ,20260814,上海韦豪创芯投资管理有限公司,C,IN,21100.0,0.0058,34153400.0,9.3863,,34153400.0
300665.SZ,20260814,青岛君拓启航智能科技有限公司,C,IN,2299400.0,1.0547,25253485.0,11.5836,,25253485.0
600189.SH,20260814,中国吉林森林工业集团有限责任公司,C,IN,800000.0,0.1119,219084380.0,30.6327,,219084380.0
603520.SH,20260814,胡思慧,P,IN,6883035.0,1.57,6883035.0,1.57,,6883035.0
688488.SH,20260814,傅和亮,G,IN,730052.0,0.1735,3480977.0,0.8273,15.4848,3480977.0
301429.SZ,20260814,唐道远,G,IN,151300.0,0.3437,350300.0,0.7958,,42020500.0
301429.SZ,20260814,张勇,G,IN,30700.0,0.0697,57300.0,0.1302,,11583100.0
301429.SZ,20260814,王斌,G,IN,25400.0,0.0577,62600.0,0.1422,,11588400.0
002109.SZ,20260814,陕西兴化集团有限责任公司,C,IN,3875300.0,0.3036,236487389.0,18.5296,2.9121,236487389.0
600177.SH,20260814,宁波雅戈尔控股有限公司,C,IN,45662794.0,1.014,1861027499.0,41.3246,,1861027499.0
002655.SZ,20260814,上海韦豪创芯投资管理有限公司,C,IN,21100.0,0.0058,34153400.0,9.3863,,34153400.0
300665.SZ,20260814,青岛君拓启航智能科技有限公司,C,IN,2299400.0,1.0547,25253485.0,11.5836,,25253485.0
600189.SH,20260814,中国吉林森林工业集团有限责任公司,C,IN,800000.0,0.1119,219084380.0,30.6327,,219084380.0
603520.SH,20260814,胡思慧,P,IN,6883035.0,1.57,6883035.0,1.57,,6883035.0
688488.SH,20260814,傅和亮,G,IN,730052.0,0.1735,3480977.0,0.8273,15.4848,3480977.0
301429.SZ,20260814,唐道远,G,IN,151300.0,0.3437,350300.0,0.7958,,42020500.0
301429.SZ,20260814,张勇,G,IN,30700.0,0.0697,57300.0,0.1302,,11583100.0
301429.SZ,20260814,王斌,G,IN,25400.0,0.0577,62600.0,0.1422,,11588400.0
002109.SZ,20260814,陕西兴化集团有限责任公司,C,IN,3875300.0,0.3036,236487389.0,18.5296,2.9121,236487389.0
600177.SH,20260814,宁波雅戈尔控股有限公司,C,IN,45662794.0,1.014,1861027499.0,41.3246,,1861027499.0
002655.SZ,20260814,上海韦豪创芯投资管理有限公司,C,IN,21100.0,0.0058,34153400.0,9.3863,,34153400.0
300665.SZ,20260814,青岛君拓启航智能科技有限公司,C,IN,2299400.0,1.0547,25253485.0,11.5836,,25253485.0
600189.SH,20260814,中国吉林森林工业集团有限责任公司,C,IN,800000.0,0.1119,219084380.0,30.6327,,219084380.0
603520.SH,20260814,胡思慧,P,IN,6883035.0,1.57,6883035.0,1.57,,6883035.0
688488.SH,20260814,傅和亮,G,IN,730052.0,0.1735,3480977.0,0.8273,15.4848,3480977.0
301429.SZ,20260814,唐道远,G,IN,151300.0,0.3437,350300.0,0.7958,,42020500.0
301429.SZ,20260814,张勇,G,IN,30700.0,0.0697,57300.0,0.1302,,11583100.0
301429.SZ,20260814,王斌,G,IN,25400.0,0.0577,62600.0,0.1422,,11588400.0
002109.SZ,20260814,陕西兴化集团有限责任公司,C,IN,3875300.0,0.3036,236487389.0,18.5296,2.9121,236487389.0
600177.SH,20260814,宁波雅戈尔控股有限公司,C,IN,45662794.0,1.014,1861027499.0,41.3246,,1861027499.0
002655.SZ,20260814,上海韦豪创芯投资管理有限公司,C,IN,21100.0,0.0058,34153400.0,9.3863,,34153400.0
300665.SZ,20260814,青岛君拓启航智能科技有限公司,C,IN,2299400.0,1.0547,25253485.0,11.5836,,25253485.0
600189.SH,20260814,中国吉林森林工业集团有限责任公司,C,IN,800000.0,0.1119,219084380.0,30.6327,,219084380.0
603520.SH,20260814,胡思慧,P,IN,6883035.0,1.57,6883035.0,1.57,,6883035.0
688488.SH,20260814,傅和亮,G,IN,730052.0,0.1735,3480977.0,0.8273,15.4848,3480977.0
301429.SZ,20260814,唐道远,G,IN,151300.0,0.3437,350300.0,0.7958,,42020500.0
301429.SZ,20260814,张勇,G,IN,30700.0,0.0697,57300.0,0.1302,,11583100.0
301429.SZ,20260814,王斌,G,IN,25400.0,0.0577,62600.0,0.1422,,11588400.0
002109.SZ,20260814,陕西兴化集团有限责任公司,C,IN,3875300.0,0.3036,236487389.0,18.5296,2.9121,236487389.0
600177.SH,20260814,宁波雅戈尔控股有限公司,C,IN,45662794.0,1.014,1861027499.0,41.3246,,1861027499.0
002655.SZ,20260814,上海韦豪创芯投资管理有限公司,C,IN,21100.0,0.0058,34153400.0,9.3863,,34153400.0
300665.SZ,20260814,青岛君拓启航智能科技有限公司,C,IN,2299400.0,1.0547,25253485.0,11.5836,,25253485.0
301078.SZ,20260817,江苏博思达企业信息咨询有限公司,C,IN,79943.0,0.0063,289327943.0,22.9271,,289327943.0
301078.SZ,20260817,徐卫红,G,IN,1878800.0,0.1489,2628800.0,0.2083,,2628800.0
301078.SZ,20260817,侍光磊,G,IN,400000.0,0.0317,,,,1429053.0
301078.SZ,20260817,江苏博思达企业信息咨询有限公司,C,IN,79943.0,0.0063,289327943.0,22.9271,,289327943.0
301078.SZ,20260817,徐卫红,G,IN,1878800.0,0.1489,2628800.0,0.2083,,2628800.0
301078.SZ,20260817,侍光磊,G,IN,400000.0,0.0317,,,,1429053.0
301078.SZ,20260817,江苏博思达企业信息咨询有限公司,C,IN,79943.0,0.0063,289327943.0,22.9271,,289327943.0
301078.SZ,20260817,徐卫红,G,IN,1878800.0,0.1489,2628800.0,0.2083,,2628800.0
301078.SZ,20260817,侍光磊,G,IN,400000.0,0.0317,,,,1429053.0
301078.SZ,20260817,江苏博思达企业信息咨询有限公司,C,IN,79943.0,0.0063,289327943.0,22.9271,,289327943.0
301078.SZ,20260817,徐卫红,G,IN,1878800.0,0.1489,2628800.0,0.2083,,2628800.0
301078.SZ,20260817,侍光磊,G,IN,400000.0,0.0317,,,,1429053.0
301078.SZ,20260817,江苏博思达企业信息咨询有限公司,C,IN,79943.0,0.0063,289327943.0,22.9271,,289327943.0
301078.SZ,20260817,徐卫红,G,IN,1878800.0,0.1489,2628800.0,0.2083,,2628800.0
301078.SZ,20260817,侍光磊,G,IN,400000.0,0.0317,,,,1429053.0
301078.SZ,20260817,江苏博思达企业信息咨询有限公司,C,IN,79943.0,0.0063,289327943.0,22.9271,,289327943.0
301078.SZ,20260817,徐卫红,G,IN,1878800.0,0.1489,2628800.0,0.2083,,2628800.0
301078.SZ,20260817,侍光磊,G,IN,400000.0,0.0317,,,,1429053.0
301078.SZ,20260817,江苏博思达企业信息咨询有限公司,C,IN,79943.0,0.0063,289327943.0,22.9271,,289327943.0
301078.SZ,20260817,徐卫红,G,IN,1878800.0,0.1489,2628800.0,0.2083,,2628800.0
301078.SZ,20260817,侍光磊,G,IN,400000.0,0.0317,,,,1429053.0
301078.SZ,20260817,江苏博思达企业信息咨询有限公司,C,IN,79943.0,0.0063,289327943.0,22.9271,,289327943.0
301078.SZ,20260817,徐卫红,G,IN,1878800.0,0.1489,2628800.0,0.2083,,2628800.0
301078.SZ,20260817,侍光磊,G,IN,400000.0,0.0317,,,,1429053.0
002146.SZ,20260818,王晓辉,G,IN,110000.0,0.0028,530100.0,0.0136,,530100.0
002146.SZ,20260818,邹家立,G,IN,40000.0,0.001,23890000.0,0.6108,,23890000.0
002146.SZ,20260818,隆小康,G,IN,21000.0,0.0005,1187100.0,0.0303,,1187100.0
002146.SZ,20260818,穆旸,G,IN,360000.0,0.0092,391000.0,0.01,,391000.0
002146.SZ,20260818,吴秋云,G,IN,440000.0,0.0112,480600.0,0.0123,,480600.0
301397.SZ,20260818,韩宗俊,G,IN,400772.0,0.4335,130251.0,0.1409,37.42,64159644.0
301397.SZ,20260818,韩宗俊,G,IN,400772.0,0.4335,130251.0,0.1409,37.42,64159644.0
002146.SZ,20260818,王晓辉,G,IN,110000.0,0.0028,530100.0,0.0136,,530100.0
002146.SZ,20260818,邹家立,G,IN,40000.0,0.001,23890000.0,0.6108,,23890000.0
002146.SZ,20260818,隆小康,G,IN,21000.0,0.0005,1187100.0,0.0303,,1187100.0
002146.SZ,20260818,穆旸,G,IN,360000.0,0.0092,391000.0,0.01,,391000.0
002146.SZ,20260818,吴秋云,G,IN,440000.0,0.0112,480600.0,0.0123,,480600.0
301397.SZ,20260818,韩宗俊,G,IN,400772.0,0.4335,130251.0,0.1409,37.42,64159644.0
002146.SZ,20260818,王晓辉,G,IN,110000.0,0.0028,530100.0,0.0136,,530100.0
002146.SZ,20260818,邹家立,G,IN,40000.0,0.001,23890000.0,0.6108,,23890000.0
002146.SZ,20260818,隆小康,G,IN,21000.0,0.0005,1187100.0,0.0303,,1187100.0
002146.SZ,20260818,穆旸,G,IN,360000.0,0.0092,391000.0,0.01,,391000.0
002146.SZ,20260818,吴秋云,G,IN,440000.0,0.0112,480600.0,0.0123,,480600.0
301397.SZ,20260818,韩宗俊,G,IN,400772.0,0.4335,130251.0,0.1409,37.42,64159644.0
002146.SZ,20260818,王晓辉,G,IN,110000.0,0.0028,530100.0,0.0136,,530100.0
002146.SZ,20260818,邹家立,G,IN,40000.0,0.001,23890000.0,0.6108,,23890000.0
002146.SZ,20260818,隆小康,G,IN,21000.0,0.0005,1187100.0,0.0303,,1187100.0
002146.SZ,20260818,穆旸,G,IN,360000.0,0.0092,391000.0,0.01,,391000.0
002146.SZ,20260818,吴秋云,G,IN,440000.0,0.0112,480600.0,0.0123,,480600.0
301397.SZ,20260818,韩宗俊,G,IN,400772.0,0.4335,130251.0,0.1409,37.42,64159644.0
002146.SZ,20260818,王晓辉,G,IN,110000.0,0.0028,530100.0,0.0136,,530100.0
002146.SZ,20260818,邹家立,G,IN,40000.0,0.001,23890000.0,0.6108,,23890000.0
002146.SZ,20260818,隆小康,G,IN,21000.0,0.0005,1187100.0,0.0303,,1187100.0
002146.SZ,20260818,穆旸,G,IN,360000.0,0.0092,391000.0,0.01,,391000.0
002146.SZ,20260818,吴秋云,G,IN,440000.0,0.0112,480600.0,0.0123,,480600.0
301397.SZ,20260818,韩宗俊,G,IN,400772.0,0.4335,130251.0,0.1409,37.42,64159644.0
002146.SZ,20260818,王晓辉,G,IN,110000.0,0.0028,530100.0,0.0136,,530100.0
002146.SZ,20260818,邹家立,G,IN,40000.0,0.001,23890000.0,0.6108,,23890000.0
002146.SZ,20260818,隆小康,G,IN,21000.0,0.0005,1187100.0,0.0303,,1187100.0
002146.SZ,20260818,穆旸,G,IN,360000.0,0.0092,391000.0,0.01,,391000.0
002146.SZ,20260818,吴秋云,G,IN,440000.0,0.0112,480600.0,0.0123,,480600.0
301397.SZ,20260818,韩宗俊,G,IN,400772.0,0.4335,130251.0,0.1409,37.42,64159644.0
002146.SZ,20260818,王晓辉,G,IN,110000.0,0.0028,530100.0,0.0136,,530100.0
002146.SZ,20260818,邹家立,G,IN,40000.0,0.001,23890000.0,0.6108,,23890000.0
002146.SZ,20260818,隆小康,G,IN,21000.0,0.0005,1187100.0,0.0303,,1187100.0
002146.SZ,20260818,穆旸,G,IN,360000.0,0.0092,391000.0,0.01,,391000.0
002146.SZ,20260818,吴秋云,G,IN,440000.0,0.0112,480600.0,0.0123,,480600.0
301397.SZ,20260818,韩宗俊,G,IN,400772.0,0.4335,130251.0,0.1409,37.42,64159644.0
002146.SZ,20260818,王晓辉,G,IN,110000.0,0.0028,530100.0,0.0136,,530100.0
002146.SZ,20260818,邹家立,G,IN,40000.0,0.001,23890000.0,0.6108,,23890000.0
002146.SZ,20260818,隆小康,G,IN,21000.0,0.0005,1187100.0,0.0303,,1187100.0
002146.SZ,20260818,穆旸,G,IN,360000.0,0.0092,391000.0,0.01,,391000.0
002146.SZ,20260818,吴秋云,G,IN,440000.0,0.0112,480600.0,0.0123,,480600.0
001205.SZ,20260819,万达控股集团有限公司,C,IN,2260443.0,1.3578,25332661.0,15.2162,,25332661.0
301439.SZ,20260819,威海市明博线缆科技有限公司,C,IN,3087750.0,1.685,4494994.0,2.453,,210349879.0
301439.SZ,20260819,威海市明博线缆科技有限公司,C,IN,3087750.0,1.685,4494994.0,2.453,,210349879.0
001205.SZ,20260819,万达控股集团有限公司,C,IN,2260443.0,1.3578,25332661.0,15.2162,,25332661.0
301439.SZ,20260819,威海市明博线缆科技有限公司,C,IN,3087750.0,1.685,4494994.0,2.453,,210349879.0
001205.SZ,20260819,万达控股集团有限公司,C,IN,2260443.0,1.3578,25332661.0,15.2162,,25332661.0
301439.SZ,20260819,威海市明博线缆科技有限公司,C,IN,3087750.0,1.685,4494994.0,2.453,,210349879.0
001205.SZ,20260819,万达控股集团有限公司,C,IN,2260443.0,1.3578,25332661.0,15.2162,,25332661.0
301439.SZ,20260819,威海市明博线缆科技有限公司,C,IN,3087750.0,1.685,4494994.0,2.453,,210349879.0
001205.SZ,20260819,万达控股集团有限公司,C,IN,2260443.0,1.3578,25332661.0,15.2162,,25332661.0
301439.SZ,20260819,威海市明博线缆科技有限公司,C,IN,3087750.0,1.685,4494994.0,2.453,,210349879.0
001205.SZ,20260819,万达控股集团有限公司,C,IN,2260443.0,1.3578,25332661.0,15.2162,,25332661.0
301439.SZ,20260819,威海市明博线缆科技有限公司,C,IN,3087750.0,1.685,4494994.0,2.453,,210349879.0
001205.SZ,20260819,万达控股集团有限公司,C,IN,2260443.0,1.3578,25332661.0,15.2162,,25332661.0
301439.SZ,20260819,威海市明博线缆科技有限公司,C,IN,3087750.0,1.685,4494994.0,2.453,,210349879.0
001205.SZ,20260819,万达控股集团有限公司,C,IN,2260443.0,1.3578,25332661.0,15.2162,,25332661.0
002879.SZ,20260820,俞涛,G,IN,995000.0,0.7255,426750.0,0.3112,,1707000.0
688267.SH,20260820,中触媒集团有限公司,C,IN,806157.0,0.3534,64366609.0,28.2141,,64366609.0
002879.SZ,20260820,俞涛,G,IN,995000.0,0.7255,426750.0,0.3112,,1707000.0
002879.SZ,20260820,俞涛,G,IN,995000.0,0.7255,426750.0,0.3112,,1707000.0
688267.SH,20260820,中触媒集团有限公司,C,IN,806157.0,0.3534,64366609.0,28.2141,,64366609.0
002879.SZ,20260820,俞涛,G,IN,995000.0,0.7255,426750.0,0.3112,,1707000.0
688267.SH,20260820,中触媒集团有限公司,C,IN,806157.0,0.3534,64366609.0,28.2141,,64366609.0
002879.SZ,20260820,俞涛,G,IN,995000.0,0.7255,426750.0,0.3112,,1707000.0
688267.SH,20260820,中触媒集团有限公司,C,IN,806157.0,0.3534,64366609.0,28.2141,,64366609.0
002879.SZ,20260820,俞涛,G,IN,995000.0,0.7255,426750.0,0.3112,,1707000.0
688267.SH,20260820,中触媒集团有限公司,C,IN,806157.0,0.3534,64366609.0,28.2141,,64366609.0
002879.SZ,20260820,俞涛,G,IN,995000.0,0.7255,426750.0,0.3112,,1707000.0
688267.SH,20260820,中触媒集团有限公司,C,IN,806157.0,0.3534,64366609.0,28.2141,,64366609.0
002879.SZ,20260820,俞涛,G,IN,995000.0,0.7255,426750.0,0.3112,,1707000.0
688267.SH,20260820,中触媒集团有限公司,C,IN,806157.0,0.3534,64366609.0,28.2141,,64366609.0
002879.SZ,20260820,俞涛,G,IN,995000.0,0.7255,426750.0,0.3112,,1707000.0
688267.SH,20260820,中触媒集团有限公司,C,IN,806157.0,0.3534,64366609.0,28.2141,,64366609.0
002192.SZ,20260821,张长虹,P,IN,19800.0,0.0076,4636138.0,1.7892,,4636138.0
301439.SZ,20260821,威海市明博线缆科技有限公司,C,IN,662600.0,0.3616,5157594.0,2.8146,,211012479.0
301439.SZ,20260821,威海市明博线缆科技有限公司,C,IN,662600.0,0.3616,5157594.0,2.8146,,211012479.0
002192.SZ,20260821,张长虹,P,IN,19800.0,0.0076,4636138.0,1.7892,,4636138.0
301439.SZ,20260821,威海市明博线缆科技有限公司,C,IN,662600.0,0.3616,5157594.0,2.8146,,211012479.0
002192.SZ,20260821,张长虹,P,IN,19800.0,0.0076,4636138.0,1.7892,,4636138.0
301439.SZ,20260821,威海市明博线缆科技有限公司,C,IN,662600.0,0.3616,5157594.0,2.8146,,211012479.0
002192.SZ,20260821,张长虹,P,IN,19800.0,0.0076,4636138.0,1.7892,,4636138.0
301439.SZ,20260821,威海市明博线缆科技有限公司,C,IN,662600.0,0.3616,5157594.0,2.8146,,211012479.0
002192.SZ,20260821,张长虹,P,IN,19800.0,0.0076,4636138.0,1.7892,,4636138.0
301439.SZ,20260821,威海市明博线缆科技有限公司,C,IN,662600.0,0.3616,5157594.0,2.8146,,211012479.0
002192.SZ,20260821,张长虹,P,IN,19800.0,0.0076,4636138.0,1.7892,,4636138.0
301439.SZ,20260821,威海市明博线缆科技有限公司,C,IN,662600.0,0.3616,5157594.0,2.8146,,211012479.0
002192.SZ,20260821,张长虹,P,IN,19800.0,0.0076,4636138.0,1.7892,,4636138.0
301439.SZ,20260821,威海市明博线缆科技有限公司,C,IN,662600.0,0.3616,5157594.0,2.8146,,211012479.0
002192.SZ,20260821,张长虹,P,IN,19800.0,0.0076,4636138.0,1.7892,,4636138.0
